INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (892.15, 'MB', '2024-12-03 01:16:39', 'BytesEnviados', 1, 4, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (981.28, 'MB', '2024-12-02 21:08:53', 'BytesRecebidos', 0, 4, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (949.81, 'MB', '2024-12-03 06:14:51', 'BytesEnviados', 0, 4, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (999.59, 'MB', '2024-12-03 03:43:12', 'BytesRecebidos', 0, 4, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (539.32, 'MB', '2024-12-02 20:10:15', 'BytesEnviados', 0, 4, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (240.59, 'MB', '2024-12-02 23:56:04', 'BytesRecebidos', 1, 4, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (744.37, 'MB', '2024-12-02 20:22:18', 'BytesEnviados', 0, 4, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (362.08, 'MB', '2024-12-03 01:20:43', 'BytesRecebidos', 0, 4, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (954.81, 'MB', '2024-12-03 06:59:35', 'BytesEnviados', 0, 4, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (87.15, 'MB', '2024-12-03 06:41:54', 'BytesRecebidos', 1, 4, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (718.29, 'MB', '2024-12-03 10:13:24', 'BytesEnviados', 1, 4, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (127.11, 'MB', '2024-12-02 19:54:41', 'BytesRecebidos', 1, 4, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (15.96, 'MB', '2024-12-03 11:48:31', 'BytesEnviados', 1, 4, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (187.55, 'MB', '2024-12-03 08:48:39', 'BytesRecebidos', 1, 4, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (17.66, 'MB', '2024-12-03 07:03:13', 'BytesEnviados', 1, 4, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (526.04, 'MB', '2024-12-03 01:58:22', 'BytesRecebidos', 0, 4, 4);
