-- Inserts para a tabela tempoAtividade representando uma semana ligada por máquina
INSERT INTO tempoAtividade (fkDispositivo, bootTime) VALUES (1, '2024-11-24 00:00:00');
INSERT INTO tempoAtividade (fkDispositivo, bootTime) VALUES (2, '2024-11-23 00:00:00');
INSERT INTO tempoAtividade (fkDispositivo, bootTime) VALUES (3, '2024-11-22 00:00:00');
INSERT INTO tempoAtividade (fkDispositivo, bootTime) VALUES (4, '2024-11-21 00:00:00');


-- Inserts para a tabela baseLK
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Uso da CPU', 0, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Frequencia do processador', 0, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Uso de Mem ria RAM', 0, 2, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Uso de Armazenamento', 0, 3, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Perda de Pacotes', 0, 4, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-25 00:00:00', 'Uso da CPU', 0, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-25 00:00:00', 'Frequencia do processador', 0, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-25 00:00:00', 'Uso de Mem ria RAM', 0, 2, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-25 00:00:00', 'Uso de Armazenamento', 0, 3, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-25 00:00:00', 'Perda de Pacotes', 0, 4, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-26 00:00:00', 'Uso da CPU', 0, 1, 1);
